EventTag,Latitude,Longitude,Tags
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,-33.92528,18.42389,RiotsOrProtests
RiotsOrProtests,10.5665,49.0609,RiotsOrProtests
RiotsOrProtests,9.92925,47.21727,RiotsOrProtests
RiotsOrProtests,9.92925,47.21727,RiotsOrProtests
RiotsOrProtests,9.92925,47.21727,RiotsOrProtests
RiotsOrProtests,10.97529,43.43922,RiotsOrProtests
RiotsOrProtests,10.22551,48.30988,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,10.62182,47.36813,RiotsOrProtests
RiotsOrProtests,36.63709,3.69474,RiotsOrProtests
RiotsOrProtests,36.63709,3.69474,RiotsOrProtests
RiotsOrProtests,-5.25,39.7667,RiotsOrProtests
RiotsOrProtests,35.23722,11.115,RiotsOrProtests
RiotsOrProtests,-12.3666,27.8333,RiotsOrProtests
RiotsOrProtests,-15.18725,26.23909,RiotsOrProtests
RiotsOrProtests,-32.82328,28.11523,RiotsOrProtests
RiotsOrProtests,-32.82328,28.11523,RiotsOrProtests
RiotsOrProtests,7.8333,38.2333,RiotsOrProtests
RiotsOrProtests,-18.01274,31.07555,RiotsOrProtests
RiotsOrProtests,-18.01274,31.07555,RiotsOrProtests
RiotsOrProtests,36.16525,1.33452,RiotsOrProtests
RiotsOrProtests,36.16525,1.33452,RiotsOrProtests
RiotsOrProtests,-13.9333,32.15,RiotsOrProtests
RiotsOrProtests,8.78333,40.28333,RiotsOrProtests
RiotsOrProtests,-3.3363,29.3788,RiotsOrProtests
RiotsOrProtests,36.8358,10.10684,RiotsOrProtests
RiotsOrProtests,36.8358,10.10684,RiotsOrProtests
RiotsOrProtests,-33.98585,18.45749,RiotsOrProtests
RiotsOrProtests,5.335,-4.004,RiotsOrProtests
RiotsOrProtests,-32.0115,27.58045,RiotsOrProtests
RiotsOrProtests,-33.68715,25.81087,RiotsOrProtests
RiotsOrProtests,9.5091,-13.7122,RiotsOrProtests
RiotsOrProtests,9.5091,-13.7122,RiotsOrProtests
RiotsOrProtests,9.5091,-13.7122,RiotsOrProtests
RiotsOrProtests,9.5091,-13.7122,RiotsOrProtests
RiotsOrProtests,36.365,6.6147,RiotsOrProtests
RiotsOrProtests,36.365,6.6147,RiotsOrProtests
RiotsOrProtests,36.365,6.6147,RiotsOrProtests
RiotsOrProtests,36.365,6.6147,RiotsOrProtests
RiotsOrProtests,36.75472,3.44278,RiotsOrProtests
RiotsOrProtests,6.35,2.4333,RiotsOrProtests
RiotsOrProtests,6.35,2.4333,RiotsOrProtests
RiotsOrProtests,12.98085,37.76239,RiotsOrProtests
RiotsOrProtests,12.88333,-14.48333,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,14.6667,-17.44406,RiotsOrProtests
RiotsOrProtests,10.15,36.71667,RiotsOrProtests
RiotsOrProtests,31.41648,31.81332,RiotsOrProtests
RiotsOrProtests,31.41648,31.81332,RiotsOrProtests
RiotsOrProtests,13.51667,37.18333,RiotsOrProtests
RiotsOrProtests,32.09407,20.07105,RiotsOrProtests
RiotsOrProtests,32.09407,20.07105,RiotsOrProtests
RiotsOrProtests,-6.8167,39.2833,RiotsOrProtests
RiotsOrProtests,8.16667,40.78333,RiotsOrProtests
RiotsOrProtests,8.16667,40.78333,RiotsOrProtests
RiotsOrProtests,8.16667,40.78333,RiotsOrProtests
RiotsOrProtests,-25.71296,28.15014,RiotsOrProtests
RiotsOrProtests,9.26222,41.86056,RiotsOrProtests
RiotsOrProtests,9.65,38.85,RiotsOrProtests
RiotsOrProtests,9.31168,41.44301,RiotsOrProtests
RiotsOrProtests,9.31168,41.44301,RiotsOrProtests
RiotsOrProtests,9.31168,41.44301,RiotsOrProtests
RiotsOrProtests,9.31168,41.44301,RiotsOrProtests
RiotsOrProtests,9.31168,41.44301,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,32.00799,10.70135,RiotsOrProtests
RiotsOrProtests,-33.9656,18.6444,RiotsOrProtests
RiotsOrProtests,-26.8908,28.09707,RiotsOrProtests
RiotsOrProtests,-26.20604,28.09656,RiotsOrProtests
RiotsOrProtests,-33.80172,25.46284,RiotsOrProtests
RiotsOrProtests,9.47107,46.62836,RiotsOrProtests
RiotsOrProtests,12.96,-15.95944,RiotsOrProtests
RiotsOrProtests,9.77942,43.3445,RiotsOrProtests
RiotsOrProtests,9.5833,41.8667,RiotsOrProtests
RiotsOrProtests,9.5833,41.8667,RiotsOrProtests
RiotsOrProtests,9.5833,41.8667,RiotsOrProtests
RiotsOrProtests,9.5833,41.8667,RiotsOrProtests
RiotsOrProtests,36.78043,7.17092,RiotsOrProtests
RiotsOrProtests,33.8,10.9,RiotsOrProtests
RiotsOrProtests,33.8,10.9,RiotsOrProtests
RiotsOrProtests,33.87334,10.77553,RiotsOrProtests
RiotsOrProtests,14.08747,-1.64178,RiotsOrProtests
RiotsOrProtests,14.08747,-1.64178,RiotsOrProtests
RiotsOrProtests,1.96626,30.50562,RiotsOrProtests
RiotsOrProtests,9.28333,41.08333,RiotsOrProtests
RiotsOrProtests,9.05,6.98333,RiotsOrProtests
RiotsOrProtests,9.03,41.88222,RiotsOrProtests
RiotsOrProtests,9.03,41.88222,RiotsOrProtests
RiotsOrProtests,9.35,35.71667,RiotsOrProtests
RiotsOrProtests,9.3,38.63333,RiotsOrProtests
RiotsOrProtests,9.3,38.63333,RiotsOrProtests
RiotsOrProtests,4.0469,9.7084,RiotsOrProtests
RiotsOrProtests,33.46632,9.0203,RiotsOrProtests
RiotsOrProtests,10.78749,13.45122,RiotsOrProtests
RiotsOrProtests,-6.13333,39.33333,RiotsOrProtests
RiotsOrProtests,3.61667,28.56667,RiotsOrProtests
RiotsOrProtests,3.61667,28.56667,RiotsOrProtests
RiotsOrProtests,-33.81842,18.54218,RiotsOrProtests
RiotsOrProtests,-33.81842,18.54218,RiotsOrProtests
RiotsOrProtests,-33.81842,18.54218,RiotsOrProtests
RiotsOrProtests,-33.81842,18.54218,RiotsOrProtests
RiotsOrProtests,-33.81842,18.54218,RiotsOrProtests
RiotsOrProtests,2.78333,29.58333,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,-29.8579,31.0292,RiotsOrProtests
RiotsOrProtests,11.7594,9.33921,RiotsOrProtests
RiotsOrProtests,-13.88333,33.75,RiotsOrProtests
RiotsOrProtests,-33.01529,27.91162,RiotsOrProtests
RiotsOrProtests,-33.01529,27.91162,RiotsOrProtests
RiotsOrProtests,-33.01529,27.91162,RiotsOrProtests
RiotsOrProtests,-33.01529,27.91162,RiotsOrProtests
RiotsOrProtests,-33.01529,27.91162,RiotsOrProtests
RiotsOrProtests,-33.01529,27.91162,RiotsOrProtests
RiotsOrProtests,-33.01529,27.91162,RiotsOrProtests
RiotsOrProtests,-33.01529,27.91162,RiotsOrProtests
RiotsOrProtests,-33.01529,27.91162,RiotsOrProtests
RiotsOrProtests,5.55463,5.78624,RiotsOrProtests
RiotsOrProtests,8.78333,39.26667,RiotsOrProtests
RiotsOrProtests,8.78333,39.26667,RiotsOrProtests
RiotsOrProtests,4.64122,7.92092,RiotsOrProtests
RiotsOrProtests,4.64122,7.92092,RiotsOrProtests
RiotsOrProtests,34.98308,10.89604,RiotsOrProtests
RiotsOrProtests,34.98308,10.89604,RiotsOrProtests
RiotsOrProtests,34.98308,10.89604,RiotsOrProtests
RiotsOrProtests,35.54021,8.88368,RiotsOrProtests
RiotsOrProtests,35.54021,8.88368,RiotsOrProtests
RiotsOrProtests,35.54021,8.88368,RiotsOrProtests
RiotsOrProtests,36.37419,9.90651,RiotsOrProtests
RiotsOrProtests,13.62639,25.35594,RiotsOrProtests
RiotsOrProtests,13.62639,25.35594,RiotsOrProtests
RiotsOrProtests,34.5067,10.01626,RiotsOrProtests
RiotsOrProtests,11.71917,28.32944,RiotsOrProtests
RiotsOrProtests,13.44127,22.4454,RiotsOrProtests
RiotsOrProtests,35.68688,0.20724,RiotsOrProtests
RiotsOrProtests,35.68688,0.20724,RiotsOrProtests
RiotsOrProtests,36.73147,3.24032,RiotsOrProtests
RiotsOrProtests,33.89152,9.79629,RiotsOrProtests
RiotsOrProtests,35.3,10.71667,RiotsOrProtests
RiotsOrProtests,36.17424,8.70486,RiotsOrProtests
RiotsOrProtests,36.17424,8.70486,RiotsOrProtests
RiotsOrProtests,33.86012,10.1076,RiotsOrProtests
RiotsOrProtests,13.167649,30.244894,RiotsOrProtests
RiotsOrProtests,24.5,13,RiotsOrProtests
RiotsOrProtests,29.8934,31.26975,RiotsOrProtests
RiotsOrProtests,-31.9667,28.68238,RiotsOrProtests
RiotsOrProtests,-31.9667,28.68238,RiotsOrProtests
RiotsOrProtests,-31.9667,28.68238,RiotsOrProtests
RiotsOrProtests,-33.91055,18.56813,RiotsOrProtests
RiotsOrProtests,-0.53333,37.45,RiotsOrProtests
RiotsOrProtests,-34.06116,18.66539,RiotsOrProtests
RiotsOrProtests,36.13528,10.38083,RiotsOrProtests
RiotsOrProtests,36.13528,10.38083,RiotsOrProtests
RiotsOrProtests,-26.40713,27.83354,RiotsOrProtests
RiotsOrProtests,-26.40713,27.83354,RiotsOrProtests
RiotsOrProtests,-26.40713,27.83354,RiotsOrProtests
RiotsOrProtests,-26.40713,27.83354,RiotsOrProtests
RiotsOrProtests,-26.40713,27.83354,RiotsOrProtests
RiotsOrProtests,6.44258,7.5022,RiotsOrProtests
RiotsOrProtests,6.44258,7.5022,RiotsOrProtests
RiotsOrProtests,6.44258,7.5022,RiotsOrProtests
RiotsOrProtests,34.70486,11.2012,RiotsOrProtests
RiotsOrProtests,7.53333,3.41667,RiotsOrProtests
RiotsOrProtests,35.64779,-0.62397,RiotsOrProtests
RiotsOrProtests,31.5125,-9.77001,RiotsOrProtests
RiotsOrProtests,-29.8667,31.0167,RiotsOrProtests
RiotsOrProtests,-26.12489,28.45437,RiotsOrProtests
RiotsOrProtests,7.9666,49.85,RiotsOrProtests
RiotsOrProtests,6.3945,7.9765,RiotsOrProtests
RiotsOrProtests,35.17111,8.82863,RiotsOrProtests
RiotsOrProtests,35.17111,8.82863,RiotsOrProtests
RiotsOrProtests,12.06,0.36,RiotsOrProtests
RiotsOrProtests,12.06,0.36,RiotsOrProtests
RiotsOrProtests,12.06,0.36,RiotsOrProtests
RiotsOrProtests,12.06,0.36,RiotsOrProtests
RiotsOrProtests,12.06,0.36,RiotsOrProtests
RiotsOrProtests,30.73006,31.80182,RiotsOrProtests
RiotsOrProtests,34.94529,8.56789,RiotsOrProtests
RiotsOrProtests,34.94529,8.56789,RiotsOrProtests
RiotsOrProtests,34.94529,8.56789,RiotsOrProtests
RiotsOrProtests,34.94529,8.56789,RiotsOrProtests
RiotsOrProtests,34.03715,-4.9998,RiotsOrProtests
RiotsOrProtests,34.03715,-4.9998,RiotsOrProtests
RiotsOrProtests,-21.4333,47.0833,RiotsOrProtests
RiotsOrProtests,-21.4333,47.0833,RiotsOrProtests
RiotsOrProtests,9.8,38.73333,RiotsOrProtests
RiotsOrProtests,9.56834,37.36682,RiotsOrProtests
RiotsOrProtests,9.56834,37.36682,RiotsOrProtests
RiotsOrProtests,-34.13406,18.4191,RiotsOrProtests
RiotsOrProtests,35.84906,-5.35747,RiotsOrProtests
RiotsOrProtests,-29.99571,30.82633,RiotsOrProtests
RiotsOrProtests,-29.99571,30.82633,RiotsOrProtests
RiotsOrProtests,-29.99571,30.82633,RiotsOrProtests
RiotsOrProtests,-29.99571,30.82633,RiotsOrProtests
RiotsOrProtests,0.69389,30.26639,RiotsOrProtests
RiotsOrProtests,35.35056,8.62881,RiotsOrProtests
RiotsOrProtests,35.35056,8.62881,RiotsOrProtests
RiotsOrProtests,-21.16667,27.51667,RiotsOrProtests
RiotsOrProtests,8.49,-13.2341,RiotsOrProtests
RiotsOrProtests,8.49,-13.2341,RiotsOrProtests
RiotsOrProtests,8.49,-13.2341,RiotsOrProtests
RiotsOrProtests,8.49,-13.2341,RiotsOrProtests
RiotsOrProtests,9.22222,41.68944,RiotsOrProtests
RiotsOrProtests,9.22222,41.68944,RiotsOrProtests
RiotsOrProtests,6.76924,47.43061,RiotsOrProtests
RiotsOrProtests,33.88146,10.0982,RiotsOrProtests
RiotsOrProtests,33.88146,10.0982,RiotsOrProtests
RiotsOrProtests,33.88146,10.0982,RiotsOrProtests
RiotsOrProtests,33.88146,10.0982,RiotsOrProtests
RiotsOrProtests,33.88146,10.0982,RiotsOrProtests
RiotsOrProtests,9.73333,43.63333,RiotsOrProtests
RiotsOrProtests,-24.69451,25.90859,RiotsOrProtests
RiotsOrProtests,34.425,8.7417,RiotsOrProtests
RiotsOrProtests,34.425,8.7417,RiotsOrProtests
RiotsOrProtests,34.425,8.7417,RiotsOrProtests
RiotsOrProtests,34.425,8.7417,RiotsOrProtests
RiotsOrProtests,34.425,8.7417,RiotsOrProtests
RiotsOrProtests,34.425,8.7417,RiotsOrProtests
RiotsOrProtests,34.425,8.7417,RiotsOrProtests
RiotsOrProtests,37.0629,10.11829,RiotsOrProtests
RiotsOrProtests,-4.991373,39.700026,RiotsOrProtests
RiotsOrProtests,9.08333,41.75,RiotsOrProtests
RiotsOrProtests,9.08333,41.75,RiotsOrProtests
RiotsOrProtests,9.32182,13.39538,RiotsOrProtests
RiotsOrProtests,8.40635,48.48188,RiotsOrProtests
RiotsOrProtests,8.40635,48.48188,RiotsOrProtests
RiotsOrProtests,8.40635,48.48188,RiotsOrProtests
RiotsOrProtests,8.40635,48.48188,RiotsOrProtests
RiotsOrProtests,8.40635,48.48188,RiotsOrProtests
RiotsOrProtests,-24.2086,30.41029,RiotsOrProtests
RiotsOrProtests,7.36667,40.21667,RiotsOrProtests
RiotsOrProtests,12.871,11.0482,RiotsOrProtests
RiotsOrProtests,9.8,38.4,RiotsOrProtests
RiotsOrProtests,14.04793,35.38835,RiotsOrProtests
RiotsOrProtests,9.01667,37.45,RiotsOrProtests
RiotsOrProtests,8.81667,40.51667,RiotsOrProtests
RiotsOrProtests,-33.91624,25.55353,RiotsOrProtests
RiotsOrProtests,-33.96667,22.45,RiotsOrProtests
RiotsOrProtests,35.30359,11.04323,RiotsOrProtests
RiotsOrProtests,34.49555,10.21113,RiotsOrProtests
RiotsOrProtests,9.1667,35.8333,RiotsOrProtests
RiotsOrProtests,9.1667,35.8333,RiotsOrProtests
RiotsOrProtests,9.0333,38.15,RiotsOrProtests
RiotsOrProtests,9.0333,38.15,RiotsOrProtests
RiotsOrProtests,7.13333,40.7,RiotsOrProtests
RiotsOrProtests,9.13306,41.83889,RiotsOrProtests
RiotsOrProtests,9.13306,41.83889,RiotsOrProtests
RiotsOrProtests,9.13306,41.83889,RiotsOrProtests
RiotsOrProtests,9.13306,41.83889,RiotsOrProtests
RiotsOrProtests,-3.4225,29.9381,RiotsOrProtests
RiotsOrProtests,-29.32778,31.10982,RiotsOrProtests
RiotsOrProtests,9.216677,26.853455,RiotsOrProtests
RiotsOrProtests,9.216677,26.853455,RiotsOrProtests
RiotsOrProtests,-1.69333,29.23389,RiotsOrProtests
RiotsOrProtests,-1.69333,29.23389,RiotsOrProtests
RiotsOrProtests,-1.69333,29.23389,RiotsOrProtests
RiotsOrProtests,-1.69333,29.23389,RiotsOrProtests
RiotsOrProtests,-1.69333,29.23389,RiotsOrProtests
RiotsOrProtests,-1.69333,29.23389,RiotsOrProtests
RiotsOrProtests,-1.69333,29.23389,RiotsOrProtests
RiotsOrProtests,9.8833,36.55,RiotsOrProtests
RiotsOrProtests,6.98333,40.5,RiotsOrProtests
RiotsOrProtests,-17.85,31.3833,RiotsOrProtests
RiotsOrProtests,-34.15,19.01667,RiotsOrProtests
RiotsOrProtests,-33.30422,26.53276,RiotsOrProtests
RiotsOrProtests,5.13667,-5.02417,RiotsOrProtests
RiotsOrProtests,-34.0472,18.49863,RiotsOrProtests
RiotsOrProtests,9.18333,38.33333,RiotsOrProtests
RiotsOrProtests,9.18333,38.33333,RiotsOrProtests
RiotsOrProtests,-33.98333,18.56667,RiotsOrProtests
RiotsOrProtests,5.36431,5.32371,RiotsOrProtests
RiotsOrProtests,9.7833,38.6667,RiotsOrProtests
RiotsOrProtests,9.16667,35.46667,RiotsOrProtests
RiotsOrProtests,9.16667,35.46667,RiotsOrProtests
RiotsOrProtests,9.16667,35.46667,RiotsOrProtests
RiotsOrProtests,6.3333,40.5,RiotsOrProtests
RiotsOrProtests,-19.45,29.82,RiotsOrProtests
RiotsOrProtests,8.90858,40.51662,RiotsOrProtests
RiotsOrProtests,8.90858,40.51662,RiotsOrProtests
RiotsOrProtests,35.56626,8.44412,RiotsOrProtests
RiotsOrProtests,35.56626,8.44412,RiotsOrProtests
RiotsOrProtests,35.56626,8.44412,RiotsOrProtests
RiotsOrProtests,36.71718,10.37007,RiotsOrProtests
RiotsOrProtests,36.4,10.61667,RiotsOrProtests
RiotsOrProtests,36.4,10.61667,RiotsOrProtests
RiotsOrProtests,36.4,10.61667,RiotsOrProtests
RiotsOrProtests,36.4,10.61667,RiotsOrProtests
RiotsOrProtests,-25.40892,28.287,RiotsOrProtests
RiotsOrProtests,9.42397,42.03638,RiotsOrProtests
RiotsOrProtests,9.42397,42.03638,RiotsOrProtests
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
