EventTag,Latitude,Longitude,Tags
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
RiotsOrProtests,-17.8333,31.05,RiotsOrProtests
RiotsOrProtests,9.16083,41.33481,RiotsOrProtests
RiotsOrProtests,9.55975,44.06678,RiotsOrProtests
RiotsOrProtests,9.55975,44.06678,RiotsOrProtests
RiotsOrProtests,9.55975,44.06678,RiotsOrProtests
RiotsOrProtests,9.55975,44.06678,RiotsOrProtests
RiotsOrProtests,9.55975,44.06678,RiotsOrProtests
RiotsOrProtests,-28.28333,29.13333,RiotsOrProtests
RiotsOrProtests,32.928,3.271,RiotsOrProtests
RiotsOrProtests,-17.6883,31.1097,RiotsOrProtests
RiotsOrProtests,33.73645,7.5942,RiotsOrProtests
RiotsOrProtests,35.12226,10.74219,RiotsOrProtests
RiotsOrProtests,0.29368,30.18511,RiotsOrProtests
RiotsOrProtests,0.29368,30.18511,RiotsOrProtests
RiotsOrProtests,9.21667,41.1,RiotsOrProtests
RiotsOrProtests,9.21667,41.1,RiotsOrProtests
RiotsOrProtests,6.60084,0.4713,RiotsOrProtests
RiotsOrProtests,1.4356,31.3436,RiotsOrProtests
RiotsOrProtests,9.06302,38.49077,RiotsOrProtests
RiotsOrProtests,33.87576,10.85745,RiotsOrProtests
RiotsOrProtests,7.38778,3.89639,RiotsOrProtests
RiotsOrProtests,7.38778,3.89639,RiotsOrProtests
RiotsOrProtests,7.38778,3.89639,RiotsOrProtests
RiotsOrProtests,6.74244,3.42187,RiotsOrProtests
RiotsOrProtests,6.64394,3.32643,RiotsOrProtests
RiotsOrProtests,7.46667,4.56667,RiotsOrProtests
RiotsOrProtests,7.46667,4.56667,RiotsOrProtests
RiotsOrProtests,7.46667,4.56667,RiotsOrProtests
RiotsOrProtests,7.46667,4.56667,RiotsOrProtests
RiotsOrProtests,2.26667,30.26667,RiotsOrProtests
RiotsOrProtests,7.90808,4.58085,RiotsOrProtests
RiotsOrProtests,6.46125,3.36955,RiotsOrProtests
RiotsOrProtests,7.51667,5.75,RiotsOrProtests
RiotsOrProtests,6.59422,3.33748,RiotsOrProtests
RiotsOrProtests,6.59422,3.33748,RiotsOrProtests
RiotsOrProtests,6.59422,3.33748,RiotsOrProtests
RiotsOrProtests,6.59422,3.33748,RiotsOrProtests
RiotsOrProtests,6.59422,3.33748,RiotsOrProtests
RiotsOrProtests,6.59422,3.33748,RiotsOrProtests
RiotsOrProtests,26.50483,8.48121,RiotsOrProtests
RiotsOrProtests,8.5,4.55,RiotsOrProtests
RiotsOrProtests,9,4.5,RiotsOrProtests
RiotsOrProtests,-19.64885,46.61933,RiotsOrProtests
RiotsOrProtests,9.86667,38.51667,RiotsOrProtests
RiotsOrProtests,30.35535,-9.53639,RiotsOrProtests
RiotsOrProtests,30.35535,-9.53639,RiotsOrProtests
RiotsOrProtests,8.13333,39.23333,RiotsOrProtests
RiotsOrProtests,-15.75987,26.02126,RiotsOrProtests
RiotsOrProtests,1.82056,30.72194,RiotsOrProtests
RiotsOrProtests,35.0333,10.9167,RiotsOrProtests
RiotsOrProtests,-24.7612,29.87632,RiotsOrProtests
RiotsOrProtests,9.81667,37.05,RiotsOrProtests
RiotsOrProtests,9.81667,37.05,RiotsOrProtests
RiotsOrProtests,9.91667,38.16667,RiotsOrProtests
RiotsOrProtests,36.77639,10.205,RiotsOrProtests
RiotsOrProtests,36.77639,10.205,RiotsOrProtests
RiotsOrProtests,35.59316,9.05987,RiotsOrProtests
RiotsOrProtests,35.59316,9.05987,RiotsOrProtests
RiotsOrProtests,35.59316,9.05987,RiotsOrProtests
RiotsOrProtests,35.59316,9.05987,RiotsOrProtests
RiotsOrProtests,9.0167,37.6667,RiotsOrProtests
RiotsOrProtests,35.33025,9.41248,RiotsOrProtests
RiotsOrProtests,35.33025,9.41248,RiotsOrProtests
RiotsOrProtests,36.50114,8.78024,RiotsOrProtests
RiotsOrProtests,36.50114,8.78024,RiotsOrProtests
RiotsOrProtests,36.50114,8.78024,RiotsOrProtests
RiotsOrProtests,36.50114,8.78024,RiotsOrProtests
RiotsOrProtests,35.84509,8.63028,RiotsOrProtests
RiotsOrProtests,7.75,38.66667,RiotsOrProtests
RiotsOrProtests,7.66667,36.83333,RiotsOrProtests
RiotsOrProtests,7.66667,36.83333,RiotsOrProtests
RiotsOrProtests,7.66667,36.83333,RiotsOrProtests
RiotsOrProtests,7.66667,36.83333,RiotsOrProtests
RiotsOrProtests,7.66667,36.83333,RiotsOrProtests
RiotsOrProtests,7.66667,36.83333,RiotsOrProtests
RiotsOrProtests,7.66667,36.83333,RiotsOrProtests
RiotsOrProtests,-33.9519,18.5342,RiotsOrProtests
RiotsOrProtests,-33.9519,18.5342,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,-26.20227,28.04364,RiotsOrProtests
RiotsOrProtests,9.92849,8.89212,RiotsOrProtests
RiotsOrProtests,9.92849,8.89212,RiotsOrProtests
RiotsOrProtests,9.92849,8.89212,RiotsOrProtests
RiotsOrProtests,9.92849,8.89212,RiotsOrProtests
RiotsOrProtests,-27.4296,32.06658,RiotsOrProtests
RiotsOrProtests,4.86086,31.61782,RiotsOrProtests
RiotsOrProtests,-1.1833,37.1167,RiotsOrProtests
RiotsOrProtests,0.4667,30.2,RiotsOrProtests
RiotsOrProtests,7.82873,6.0731,RiotsOrProtests
RiotsOrProtests,-15.4175,28.34673,RiotsOrProtests
RiotsOrProtests,10.52224,7.43828,RiotsOrProtests
RiotsOrProtests,10.52224,7.43828,RiotsOrProtests
RiotsOrProtests,10.52224,7.43828,RiotsOrProtests
RiotsOrProtests,10.52224,7.43828,RiotsOrProtests
RiotsOrProtests,10.52224,7.43828,RiotsOrProtests
RiotsOrProtests,10.52224,7.43828,RiotsOrProtests
RiotsOrProtests,10.52224,7.43828,RiotsOrProtests
RiotsOrProtests,10.52224,7.43828,RiotsOrProtests
RiotsOrProtests,31.1143,30.94012,RiotsOrProtests
RiotsOrProtests,-15.69018,28.57439,RiotsOrProtests
RiotsOrProtests,0.94013,30.81253,RiotsOrProtests
RiotsOrProtests,-26.14201,27.7979,RiotsOrProtests
RiotsOrProtests,-26.14201,27.7979,RiotsOrProtests
RiotsOrProtests,-26.14201,27.7979,RiotsOrProtests
RiotsOrProtests,-26.14201,27.7979,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,35.6781,10.09633,RiotsOrProtests
RiotsOrProtests,9.67404,43.47604,RiotsOrProtests
RiotsOrProtests,-5.93701,29.17853,RiotsOrProtests
RiotsOrProtests,12.00517,25.01537,RiotsOrProtests
RiotsOrProtests,12.00517,25.01537,RiotsOrProtests
RiotsOrProtests,-12.8333,28.0833,RiotsOrProtests
RiotsOrProtests,10.48433,7.4614,RiotsOrProtests
RiotsOrProtests,0.3156,32.5656,RiotsOrProtests
RiotsOrProtests,0.3156,32.5656,RiotsOrProtests
RiotsOrProtests,0.3156,32.5656,RiotsOrProtests
RiotsOrProtests,0.3156,32.5656,RiotsOrProtests
RiotsOrProtests,0.3156,32.5656,RiotsOrProtests
RiotsOrProtests,0.3156,32.5656,RiotsOrProtests
RiotsOrProtests,0.3156,32.5656,RiotsOrProtests
RiotsOrProtests,0.3156,32.5656,RiotsOrProtests
RiotsOrProtests,-5.89583,22.41778,RiotsOrProtests
RiotsOrProtests,-13.89487,33.80163,RiotsOrProtests
RiotsOrProtests,-5.143564,39.851241,RiotsOrProtests
RiotsOrProtests,10.38,-9.3,RiotsOrProtests
RiotsOrProtests,12.00012,8.51672,RiotsOrProtests
RiotsOrProtests,12.00012,8.51672,RiotsOrProtests
RiotsOrProtests,-14.81285,24.79971,RiotsOrProtests
RiotsOrProtests,9.37684,41.37744,RiotsOrProtests
RiotsOrProtests,13.60778,-16.42694,RiotsOrProtests
RiotsOrProtests,2.2667,32.25,RiotsOrProtests
RiotsOrProtests,0.44024,32.60348,RiotsOrProtests
RiotsOrProtests,0.44024,32.60348,RiotsOrProtests
RiotsOrProtests,0.44024,32.60348,RiotsOrProtests
RiotsOrProtests,35.16758,8.83651,RiotsOrProtests
RiotsOrProtests,35.16758,8.83651,RiotsOrProtests
RiotsOrProtests,35.16758,8.83651,RiotsOrProtests
RiotsOrProtests,35.16758,8.83651,RiotsOrProtests
RiotsOrProtests,35.16758,8.83651,RiotsOrProtests
RiotsOrProtests,35.16758,8.83651,RiotsOrProtests
RiotsOrProtests,35.16758,8.83651,RiotsOrProtests
RiotsOrProtests,35.16758,8.83651,RiotsOrProtests
RiotsOrProtests,35.16758,8.83651,RiotsOrProtests
RiotsOrProtests,-13.0333,33.4833,RiotsOrProtests
RiotsOrProtests,-13.0333,33.4833,RiotsOrProtests
RiotsOrProtests,-13.0333,33.4833,RiotsOrProtests
RiotsOrProtests,12.98943,7.60063,RiotsOrProtests
RiotsOrProtests,12.98943,7.60063,RiotsOrProtests
RiotsOrProtests,8.98333,34.96667,RiotsOrProtests
RiotsOrProtests,8.98333,34.96667,RiotsOrProtests
RiotsOrProtests,8.98333,34.96667,RiotsOrProtests
RiotsOrProtests,33.70439,8.96903,RiotsOrProtests
RiotsOrProtests,33.70439,8.96903,RiotsOrProtests
RiotsOrProtests,10.72441,39.87402,RiotsOrProtests
RiotsOrProtests,-26.10859,28.2377,RiotsOrProtests
RiotsOrProtests,-0.36774,35.28314,RiotsOrProtests
RiotsOrProtests,35.81364,9.36434,RiotsOrProtests
RiotsOrProtests,35.81364,9.36434,RiotsOrProtests
RiotsOrProtests,-33.95263,18.5148,RiotsOrProtests
RiotsOrProtests,36.31585,3.60047,RiotsOrProtests
RiotsOrProtests,36.31585,3.60047,RiotsOrProtests
RiotsOrProtests,15.57253,32.53635,RiotsOrProtests
RiotsOrProtests,15.57253,32.53635,RiotsOrProtests
RiotsOrProtests,15.57253,32.53635,RiotsOrProtests
RiotsOrProtests,15.57253,32.53635,RiotsOrProtests
RiotsOrProtests,15.57253,32.53635,RiotsOrProtests
RiotsOrProtests,15.57253,32.53635,RiotsOrProtests
RiotsOrProtests,15.57253,32.53635,RiotsOrProtests
RiotsOrProtests,15.57253,32.53635,RiotsOrProtests
RiotsOrProtests,15.6365,32.53034,RiotsOrProtests
RiotsOrProtests,-34.03932,18.67916,RiotsOrProtests
RiotsOrProtests,-34.03932,18.67916,RiotsOrProtests
RiotsOrProtests,-34.03932,18.67916,RiotsOrProtests
RiotsOrProtests,-6.16134,39.22312,RiotsOrProtests
RiotsOrProtests,-2.10826,31.65247,RiotsOrProtests
RiotsOrProtests,-32.88031,27.39454,RiotsOrProtests
RiotsOrProtests,-32.88031,27.39454,RiotsOrProtests
RiotsOrProtests,-32.88031,27.39454,RiotsOrProtests
RiotsOrProtests,-32.88031,27.39454,RiotsOrProtests
RiotsOrProtests,-32.88031,27.39454,RiotsOrProtests
RiotsOrProtests,-4.9429,39.76469,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,-4.325,15.32222,RiotsOrProtests
RiotsOrProtests,6.44307,3.3075,RiotsOrProtests
RiotsOrProtests,1.25,37,RiotsOrProtests
RiotsOrProtests,0.51469,25.18963,RiotsOrProtests
RiotsOrProtests,0.51469,25.18963,RiotsOrProtests
RiotsOrProtests,0.51469,25.18963,RiotsOrProtests
RiotsOrProtests,-5.9666,12.4666,RiotsOrProtests
RiotsOrProtests,-12.82,28.2,RiotsOrProtests
RiotsOrProtests,-12.82,28.2,RiotsOrProtests
RiotsOrProtests,-12.82,28.2,RiotsOrProtests
RiotsOrProtests,-12.82,28.2,RiotsOrProtests
RiotsOrProtests,-12.82,28.2,RiotsOrProtests
RiotsOrProtests,-12.82,28.2,RiotsOrProtests
RiotsOrProtests,-5.15,39.83333,RiotsOrProtests
RiotsOrProtests,-5.4,39.76667,RiotsOrProtests
RiotsOrProtests,-5.16667,39.76667,RiotsOrProtests
RiotsOrProtests,-26.27284,27.88763,RiotsOrProtests
RiotsOrProtests,-26.27284,27.88763,RiotsOrProtests
RiotsOrProtests,4.37038,18.53945,RiotsOrProtests
RiotsOrProtests,4.37038,18.53945,RiotsOrProtests
RiotsOrProtests,9.45,37.45,RiotsOrProtests
RiotsOrProtests,9.45,37.45,RiotsOrProtests
RiotsOrProtests,9.45,37.45,RiotsOrProtests
RiotsOrProtests,7.07726,38.7871,RiotsOrProtests
RiotsOrProtests,7.07726,38.7871,RiotsOrProtests
RiotsOrProtests,7.07726,38.7871,RiotsOrProtests
RiotsOrProtests,6.09407,-0.25913,RiotsOrProtests
RiotsOrProtests,8.63,-10.98,RiotsOrProtests
RiotsOrProtests,6.73797,38.78586,RiotsOrProtests
RiotsOrProtests,12.8833,-14.95,RiotsOrProtests
RiotsOrProtests,9.43333,42.11861,RiotsOrProtests
RiotsOrProtests,13.32583,-1.53472,RiotsOrProtests
RiotsOrProtests,5.25,37.48333,RiotsOrProtests
RiotsOrProtests,5.25,37.5,RiotsOrProtests
RiotsOrProtests,5.25,37.5,RiotsOrProtests
RiotsOrProtests,5.25,37.5,RiotsOrProtests
RiotsOrProtests,9.31472,41.64278,RiotsOrProtests
RiotsOrProtests,6.601,3.409,RiotsOrProtests
RiotsOrProtests,12.25,-2.3667,RiotsOrProtests
RiotsOrProtests,5.29716,-3.96753,RiotsOrProtests
RiotsOrProtests,5.29716,-3.96753,RiotsOrProtests
RiotsOrProtests,12.18,-0.36,RiotsOrProtests
RiotsOrProtests,8.25314,-11.70054,RiotsOrProtests
RiotsOrProtests,35.64773,10.89046,RiotsOrProtests
RiotsOrProtests,9.1413,7.35257,RiotsOrProtests
RiotsOrProtests,8.89639,7.24306,RiotsOrProtests
RiotsOrProtests,6.69622,-1.62195,RiotsOrProtests
RiotsOrProtests,-27.4524,23.43246,RiotsOrProtests
RiotsOrProtests,9.81667,38.41667,RiotsOrProtests
RiotsOrProtests,-29.32816,31.28954,RiotsOrProtests
RiotsOrProtests,-29.32816,31.28954,RiotsOrProtests
RiotsOrProtests,-29.32816,31.28954,RiotsOrProtests
RiotsOrProtests,5.70632,6.43741,RiotsOrProtests
RiotsOrProtests,-29.75105,30.96204,RiotsOrProtests
RiotsOrProtests,36.915,10.10556,RiotsOrProtests
RiotsOrProtests,9.53333,38.16667,RiotsOrProtests
RiotsOrProtests,6.45306,3.39583,RiotsOrProtests
RiotsOrProtests,6.45306,3.39583,RiotsOrProtests
RiotsOrProtests,6.45306,3.39583,RiotsOrProtests
RiotsOrProtests,6.45306,3.39583,RiotsOrProtests
RiotsOrProtests,6.45306,3.39583,RiotsOrProtests
RiotsOrProtests,6.45306,3.39583,RiotsOrProtests
RiotsOrProtests,12.0333,39.0333,RiotsOrProtests
RiotsOrProtests,14.03333,-16.33333,RiotsOrProtests
RiotsOrProtests,8.47358,47.35441,RiotsOrProtests
RiotsOrProtests,8.47358,47.35441,RiotsOrProtests
RiotsOrProtests,8.47358,47.35441,RiotsOrProtests
RiotsOrProtests,8.47358,47.35441,RiotsOrProtests
RiotsOrProtests,8.47358,47.35441,RiotsOrProtests
RiotsOrProtests,11.4599,43.25911,RiotsOrProtests
RiotsOrProtests,36.83333,10.31667,RiotsOrProtests
RiotsOrProtests,36.83333,10.31667,RiotsOrProtests
RiotsOrProtests,-26.31667,27.83333,RiotsOrProtests
RiotsOrProtests,-26.31667,27.83333,RiotsOrProtests
RiotsOrProtests,-26.08336,28.15161,RiotsOrProtests
RiotsOrProtests,10.01667,38.45,RiotsOrProtests
RiotsOrProtests,0.3901,9.4544,RiotsOrProtests
RiotsOrProtests,0.3901,9.4544,RiotsOrProtests
RiotsOrProtests,-26.152,26.15968,RiotsOrProtests
RiotsOrProtests,-13.9833,33.7833,RiotsOrProtests
RiotsOrProtests,2.235,32.9097,RiotsOrProtests
RiotsOrProtests,2.235,32.9097,RiotsOrProtests
RiotsOrProtests,-17.85,25.8667,RiotsOrProtests
RiotsOrProtests,-17.85,25.8667,RiotsOrProtests
RiotsOrProtests,7.80236,6.74301,RiotsOrProtests
RiotsOrProtests,7.80236,6.74301,RiotsOrProtests
RiotsOrProtests,7.80236,6.74301,RiotsOrProtests
RiotsOrProtests,7.80236,6.74301,RiotsOrProtests
RiotsOrProtests,6.1319,1.2228,RiotsOrProtests
RiotsOrProtests,6.1319,1.2228,RiotsOrProtests
RiotsOrProtests,6.1319,1.2228,RiotsOrProtests
RiotsOrProtests,15.61867,-16.22436,RiotsOrProtests
RiotsOrProtests,15.61867,-16.22436,RiotsOrProtests
RiotsOrProtests,-8.83833,13.23444,RiotsOrProtests
RiotsOrProtests,-11.65955,27.47411,RiotsOrProtests
RiotsOrProtests,-11.65955,27.47411,RiotsOrProtests
RiotsOrProtests,-11.65955,27.47411,RiotsOrProtests
RiotsOrProtests,10.68253,43.94315,RiotsOrProtests
RiotsOrProtests,10.68253,43.94315,RiotsOrProtests
RiotsOrProtests,-14.22997,23.8294,RiotsOrProtests
RiotsOrProtests,-15.65368,35.02124,RiotsOrProtests
RiotsOrProtests,-15.4166,28.2833,RiotsOrProtests
RiotsOrProtests,-15.4166,28.2833,RiotsOrProtests
RiotsOrProtests,-15.4166,28.2833,RiotsOrProtests
RiotsOrProtests,-3.94126,28.87178,RiotsOrProtests
RiotsOrProtests,-31.36199,29.57328,RiotsOrProtests
RiotsOrProtests,-31.36199,29.57328,RiotsOrProtests
RiotsOrProtests,-31.36199,29.57328,RiotsOrProtests
RiotsOrProtests,0.84917,32.47306,RiotsOrProtests
RiotsOrProtests,0.84917,32.47306,RiotsOrProtests
RiotsOrProtests,0.00687,31.07689,RiotsOrProtests
RiotsOrProtests,-0.41611,31.40806,RiotsOrProtests
RiotsOrProtests,-15.71667,35.05,RiotsOrProtests
RiotsOrProtests,-25.86667,25.65,RiotsOrProtests
RiotsOrProtests,-25.86667,25.65,RiotsOrProtests
RiotsOrProtests,-25.86667,25.65,RiotsOrProtests
RiotsOrProtests,27.41434,-9.04785,RiotsOrProtests
RiotsOrProtests,35.50472,11.06222,RiotsOrProtests
RiotsOrProtests,35.50472,11.06222,RiotsOrProtests
RiotsOrProtests,35.50472,11.06222,RiotsOrProtests
RiotsOrProtests,-25.8541,25.62881,RiotsOrProtests
RiotsOrProtests,-25.8541,25.62881,RiotsOrProtests
RiotsOrProtests,11.84644,13.16027,RiotsOrProtests
RiotsOrProtests,0.02556,36.40778,RiotsOrProtests
RiotsOrProtests,0.33333,32.56667,RiotsOrProtests
RiotsOrProtests,7.7411,8.5121,RiotsOrProtests
RiotsOrProtests,9.540895,31.652064,RiotsOrProtests
RiotsOrProtests,-25.49489,31.50891,RiotsOrProtests
RiotsOrProtests,-29.39773,31.22496,RiotsOrProtests
RiotsOrProtests,-3.22,40.12,RiotsOrProtests
RiotsOrProtests,9.6667,35.25,RiotsOrProtests
RiotsOrProtests,-29.14691,31.41403,RiotsOrProtests
RiotsOrProtests,-18.93274,47.55293,RiotsOrProtests
RiotsOrProtests,8.05861,-6.18972,RiotsOrProtests
RiotsOrProtests,36.80803,10.09721,RiotsOrProtests
RiotsOrProtests,-11.2,28.8833,RiotsOrProtests
RiotsOrProtests,35.81573,9.47909,RiotsOrProtests
RiotsOrProtests,-25.9653,32.5892,RiotsOrProtests
RiotsOrProtests,33.61794,10.28536,RiotsOrProtests
RiotsOrProtests,-25.69129,27.49334,RiotsOrProtests
RiotsOrProtests,-25.69129,27.49334,RiotsOrProtests
RiotsOrProtests,-24.97161,31.11249,RiotsOrProtests
RiotsOrProtests,31.35254,27.24528,RiotsOrProtests
RiotsOrProtests,-0.33379,31.73409,RiotsOrProtests
RiotsOrProtests,-0.33379,31.73409,RiotsOrProtests
RiotsOrProtests,-23.27557,30.24802,RiotsOrProtests
RiotsOrProtests,9.08333,41.16667,RiotsOrProtests
RiotsOrProtests,35.3944,0.1397,RiotsOrProtests
RiotsOrProtests,1.67444,31.715,RiotsOrProtests
RiotsOrProtests,-34.12928,18.37627,RiotsOrProtests
RiotsOrProtests,12.4666,15.4333,RiotsOrProtests
