LocationID,Latitude,Longitude,Tags
20151102-MSDROP-02-C-085,35.944,39.01146389,DisrespectToCulturalSites
20151104-MSDROP-02-C-109,35.9534,39.0061,InternetCafe
20151105-MSDROP-02-C-130,35.94711111,39.01263889,
20151105-MSDROP-02-C-131,35.94759444,39.00127222,
20151105-MSDROP-02-C-132,35.95461389,39.00938333,
20151105-MSDROP-02-C-133,35.956125,39.01223611,BusinessTakeover WasteIssues
20151106-MSDROP-02-C-134,35.96446111,39.01069167,
20151106-MSDROP-02-C-135,35.95053056,39.00944722,Propaganda
20151106-MSDROP-02-C-138,35.95002778,39.0125,
20151106-MSDROP-02-C-139,35.95461389,39.00938333,
20151106-MSDROP-02-C-140,35.945475,39.01275278,CoalitionAirstrike
20151106-MSDROP-02-C-141,35.95919444,38.98905556,Propaganda ISILMilitia ForeignFighter
20151106-MSDROP-02-C-142,35.94913889,39.01325,BusinessImpact
20151106-MSDROP-02-C-143,35.95616667,39.01211111,
20151106-MSDROP-02-C-144,35.95535833,39.00436111,InternetCafe
20151106-MSDROP-02-C-145,35.95461389,39.00938333,Propaganda
20151106-MSDROP-02-C-146,35.94913889,39.01325,BusinessTakeover
20151106-MSDROP-02-C-147,35.94913889,39.01325,BusinessImpact
20151106-MSDROP-02-C-148,35.95535833,39.00436111,
20151106-MSDROP-02-C-149,35.95025,39.01527778,
20151106-MSDROP-02-C-150,35.95461389,39.00938333,Propaganda
20151106-MSDROP-02-C-151,35.94980556,39.00963889,
20151106-MSDROP-02-C-152,35.95580556,38.99947222,ISILRuleNegative
20151106-MSDROP-02-C-154,35.93656389,38.9858,
20151106-MSDROP-02-C-155,35.94555556,39.04777778,
20151106-MSDROP-02-C-156,35.95919444,38.98905556,
20151108-MSDROP-02-C-165,35.93125,38.99152778,
20151108-MSDROP-02-C-166,35.93125,38.99152778,
20151108-MSDROP-02-C-167,35.93436111,38.99055556,
20151108-MSDROP-02-C-168,35.961,39.00188889,
20151108-MSDROP-02-C-169,35.961,39.00188889,
20151108-MSDROP-02-C-170,35.94759444,39.00127222,
20151108-MSDROP-02-C-171,35.95008333,39.00233333,
20151108-MSDROP-02-C-172,35.94252778,39.02975,
20151108-MSDROP-02-C-173,35.95691667,39.00588889,
20151108-MSDROP-02-C-174,35.94561111,39.03233333,
20151108-MSDROP-02-C-175,35.91452778,38.90775,
20151108-MSDROP-02-C-177,35.95691667,39.00588889,
20151108-MSDROP-02-C-178,35.95691667,39.00588889,
20151108-MSDROP-02-C-179,35.95691667,39.00588889,
20151108-MSDROP-02-C-180,35.95038889,39.01777778,
20151108-MSDROP-02-C-181,35.75163889,39.61419444,
20151108-MSDROP-02-C-182,35.94291667,39.02305556,
20151108-MSDROP-02-C-183,35.96,38.97619444,
20151108-MSDROP-02-C-184,35.919,38.99519444,
20151108-MSDROP-02-C-185,35.919,38.99519444,
20151108-MSDROP-02-C-186,35.94713889,39.00713889,
20151109-MSDROP-02-C-199,35.97661111,38.95936111,
20151113-MSDROP-02-C-200,35.94747222,39.01697222,
20151113-MSDROP-02-C-201,35.96,38.97619444,RoadIssues
20151113-MSDROP-02-C-202,35.95008333,39.01927778,Propaganda
20151113-MSDROP-02-C-204,35.947,39.01263889,Propaganda
20151113-MSDROP-02-C-205,35.95008333,39.01927778,
20151113-MSDROP-02-C-207,35.95535833,39.00436111,
20151123-MSDROP-02-C-228,35.95461389,39.00938333,ISILMilitia
20151123-MSDROP-02-C-229,35.95055556,39.00655556,
20151123-MSDROP-02-C-230,35.94686111,39.01686111,ISILRuleNegative
20151124-MSDROP-02-C-232,35.95027778,39.00511111,ISILRuleNegative
20151202-MSDROP-02-C-258 ,35.94666667,39.01269444,
20151202-MSDROP-02-C-259,35.94613889,39.01416667,
20151202-MSDROP-02-C-261,35.95944444,38.99841667,ISILRuleNegative
20151202-MSDROP-02-C-262,35.95688889,39.01052778,ISILMilitia
20151202-MSDROP-02-C-267,35.94786111,39.01258333,
20151202-MSDROP-02-C-268,35.94861111,39.01325,Propaganda
20151202-MSDROP-02-C-269,35.94355556,39.01116667,CoalitionAirstrike
20151202-MSDROP-02-C-270,35.95525,39.00872222,BusinessTakeover
20151202-MSDROP-02-C-272,35.94913889,39.00522222,ISILRuleNegative
20151202-MSDROP-02-C-273,35.94925,39.011,InternetCafe
20151202-MSDROP-02-C-274,35.95688889,39.01052778,ForeignFighter
20151202-MSDROP-02-C-275,35.94841667,39.00961111,ForeignFighter
20151202-MSDROP-02-C-276,35.96463889,38.98069444,
20151202-MSDROP-02-C-277,35.93333333,39,
20151202-MSDROP-02-C-278,35.94666667,39.01269444,
20151202-MSDROP-02-C-279,35.94936111,39.01216667,
20151202-MSDROP-02-C-280,35.94666667,39.01269444,
20151202-MSDROP-02-C-281,35.94875,39.01102778,InternetCafe
20151202-MSDROP-02-C-282,35.95345,39.01125,ISILRuleNegative
20151206-MSDROP-02-C-294,35.96147222,39.00530556,ForeignFighter
20151206-MSDROP-02-C-295,35.95975,39.01486111,ForeignFighter
20151206-MSDROP-02-C-297,35.85169444,38.55480556,BusinessTakeover ForeignFighter
20151206-MSDROP-02-C-298,35.75119444,39.61522222,
20151206-MSDROP-02-C-299,35.85169444,38.55480556,
20151206-MSDROP-02-C-300,35.85169444,38.55480556,
20151206-MSDROP-02-C-301,35.85169444,38.55480556,ISILMilitia
20151206-MSDROP-02-C-302,35.96791667,38.97666667,
20151206-MSDROP-02-C-303,35.85169444,38.55480556,
20151207-MSDROP-02-C-304,35.94744444,39.01697222,
20151207-MSDROP-02-C-313,35.94277778,39.02694444,HeritageSite
20151207-MSDROP-02-C-314,35.95025,39.01922222,
20151207-MSDROP-02-C-315,35.94861111,39.01261111,Propaganda
20151207-MSDROP-02-C-316,35.94861111,39.01261111,
20151207-MSDROP-02-C-317,35.94861111,39.01261111,
20151207-MSDROP-02-C-318,35.95205556,39.0105,BusinessTakeover
20151208-MSDROP-02-C-319,35.94572222,39.00719444,
20151208-MSDROP-02-C-320,35.93819444,39.01308333,ForeignFighter InternetCafe
20151208-MSDROP-02-C-321,35.95344444,39.00597222,
20151208-MSDROP-02-C-322,35.94855556,39.01372222,InternetCafe
20151208-MSDROP-02-C-325,35.85897222,38.55975,ForeignFighter ISILMilitia
20151208-MSDROP-02-C-326,35.85897222,38.55975,
20151208-MSDROP-02-C-327,35.94630556,39.01330556,
20151208-MSDROP-02-C-328,35.85169444,38.55480556,ForeignFighter ISILMilitia
20151208-MSDROP-02-C-329,35.95255556,39.01002778,ISILRuleNegative
20151209-MSDROP-02-C-344,35.95372222,38.98455556,
20151209-MSDROP-02-C-345,35.85169444,38.55480556,
20151209-MSDROP-02-C-346,35.96425,38.99333333,
20151209-MSDROP-02-C-347,35.75233333,39.61716667,
20151209-MSDROP-02-C-349,35.95847222,39.01777778,
20151218-MSDROP-02-C-389,35.94861111,39.01261111,
20151218-MSDROP-02-C-390,35.95027778,39.02694444,HeritageSite DisrespectToCulturalSites
20151218-MSDROP-02-C-391,35.94844444,39.01722222,ISILRuleNegative
20151218-MSDROP-02-C-392,35.94583333,39.01176389,ISILRuleNegative
20151218-MSDROP-02-C-393,35.96255,39.01391111,
20151218-MSDROP-02-C-394,35.95091667,39.01072222,ISILMilitia
20151218-MSDROP-02-C-395,35.94861111,39.01261111,
20151218-MSDROP-02-C-396,35.94583333,39.01176389,
20151222-MSDROP-02-C-410,35.94913889,39.01325,ISILRuleNegative
20151222-MSDROP-02-C-411,35.95535833,39.00436111,
20160104-MSDROP-02-C-453,35.94761111,39.01322222,
20160104-MSDROP-02-C-454,35.95013889,39.01413889,RussianAirstrike
20160105-MSDROP-02-C-456,35.95461389,39.00938333,ISILMilitia
20160107-MSDROP-02-C-462,35.94711111,39.00772222,BusinessTakeover
20160107-MSDROP-02-C-463,35.94711111,39.00772222,ISILRuleNegative
20160107-MSDROP-02-C-464,35.94647222,39.01302778,ISILRuleNegative
20160107-MSDROP-02-C-465,35.95025,39.01922222,
20160107-MSDROP-02-C-466,35.95919444,38.98905556,
20160107-MSDROP-02-C-467,35.95008333,39.00233333,ISILMilitia
20160107-MSDROP-02-C-468,35.95535833,39.00436111,ISILRuleNegative
20160107-MSDROP-02-C-469,35.95691667,39.00355556,
20160107-MSDROP-02-C-470,35.93477778,38.99077778,ChildLabor ISILRuleNegative
20160107-MSDROP-02-C-471,35.929,39.13283333,
20160107-MSDROP-02-C-472,35.942,39.03213889,ChildLabor
20160107-MSDROP-02-C-473,35.94277778,39.02694444,HeritageSite
20160107-MSDROP-02-C-474,35.9335,39.01083333,RussianAirstrike
20160107-MSDROP-02-C-475,35.95461389,39.00938333,
20160107-MSDROP-02-C-476,35.956,39.02166667,HeritageSite DisrespectToCulturalSites
20160107-MSDROP-02-C-477,35.95025,39.01922222,
20160107-MSDROP-02-C-478,35.947,39.01263889,BusinessTakeover
20160107-MSDROP-02-C-479,35.96691667,39.02477778,WasteIssues
20160107-MSDROP-02-C-480,35.95888889,38.9975,CoalitionAirstrike
20160107-MSDROP-02-C-481,35.95535833,39.00436111,
20160107-MSDROP-02-C-482,35.95461389,39.00938333,RussianAirstrike
20160107-MSDROP-02-C-483,35.95336111,39.01116667,ForeignFighter ISILMilitia
20160107-MSDROP-02-C-484,35.94747222,39.01697222,
20160107-MSDROP-02-C-485,35.947,39.01263889,
20160107-MSDROP-02-C-486,35.94913889,39.01325,BusinessImpact
20160107-MSDROP-02-C-487,35.947,39.01263889,ISILMilitia
20160108-MSDROP-02-C-492,35.94711111,39.01263889,ISILRuleNegative
20160108-MSDROP-02-C-493,35.95535833,39.00436111,BusinessTakeover
20160108-MSDROP-02-C-494,35.956,38.99972222,ISILRuleNegative
20160108-MSDROP-02-C-495 ,35.94975,39.01136111,CoalitionAirstrike
20160108-MSDROP-02-C-496,35.95461389,39.00938333,
20160108-MSDROP-02-C-497,35.94847222,39.00477778,BusinessTakeover ISILRuleNegative
20160108-MSDROP-02-C-498,35.94813889,39.01125,
20160108-MSDROP-02-C-499,35.94994444,39.01122222,
20160108-MSDROP-02-C-500,35.94961111,39.01038889,
20160108-MSDROP-02-C-501,35.956125,39.01223611,ISILMilitia
20160108-MSDROP-02-C-502,35.94711111,39.01263889,
20160108-MSDROP-02-C-503,35.95063889,39.00605556,CoalitionAirstrike
20160108-MSDROP-02-C-504,35.95025,39.01233333,
20160109-MSDROP-02-C-505,35.95535833,39.00436111,BusinessTakeover ISILRuleNegative WasteIssues
20160109-MSDROP-02-C-506,35.95461389,39.00938333,ForeignFighter BusinessImpact ISILRuleNegative
20160109-MSDROP-02-C-507,35.95336111,39.01116667,
20160109-MSDROP-02-C-508,35.95616667,39.00408333,ISILMilitia
20160109-MSDROP-02-C-509,35.95025,39.01233333,ISILRuleNegative
20160109-MSDROP-02-C-510,35.95025,39.01233333,
20160109-MSDROP-02-C-511,35.95336111,39.01116667,ISILMilitia
20160125-MSDROP-02-C-566,35.947,39.01263889,ForeignFighter
20160125-MSDROP-02-C-568,35.94602778,39.01475,RussianAirstrike
20160125-MSDROP-02-C-569,35.95461389,39.00938333,CoalitionAirstrike ISILMilitia
20160125-MSDROP-02-C-570,35.95038889,39.01777778,ChildLabor ISILRuleNegative
20160125-MSDROP-02-C-571,35.95535833,39.00436111,
20160125-MSDROP-02-C-572,35.94747222,39.01697222,ISILRuleNegative
20160125-MSDROP-02-C-573,35.94252778,39.02975,ISILRuleNegative
20160125-MSDROP-02-C-574,35.95336111,39.01116667,ISILMilitia
20160125-MSDROP-02-C-575,35.95038889,39.01777778,
20160125-MSDROP-02-C-576,35.95038889,39.01777778,ChildLabor ISILRuleNegative
20160125-MSDROP-02-C-577,35.947,39.01263889,
20160128-MSDROP-02-C-586 (TEST NO GEOSETTER),35.96447222,39.01033333,ISILRuleNegative
20160128-MSDROP-02-C-587,35.93744444,39.00844444,ISILRuleNegative
20160128-MSDROP-02-C-588,35.93744444,39.00844444,ChildLabor ISILRuleNegative
20160128-MSDROP-02-C-589,35.96447222,39.01033333,Propaganda
20160128-MSDROP-02-C-590,35.94611111,39.01436111,
20160128-MSDROP-02-C-591,35.94847222,39.00644444,ISILMilitia
20160128-MSDROP-02-C-592,35.94747222,39.01697222,
20160128-MSDROP-02-C-593,35.94252778,39.02975,
20160129-MSDROP-02-C-594,35.93744444,39.00844444,WasteIssues ISILRuleNegative
20160129-MSDROP-02-C-595,35.94613889,39.01416667,BusinessImpact
20160129-MSDROP-02-C-596,35.94838889,39.01652778,RoadIssues
20160201-MSDROP-02-C-601,35.96355556,39.01327778,Propaganda
20160201-MSDROP-02-C-602,35.91013889,38.95083333,
20160201-MSDROP-02-C-603,35.94041667,39.01152778,BusinessTakeover
20160201-MSDROP-02-C-604,35.93213889,39.01094444,
20160201-MSDROP-02-C-605,35.94861111,39.00541667,ISILRuleNegative
20160201-MSDROP-02-C-606,35.95497222,38.99211111,
20160201-MSDROP-02-C-607,35.9495,39.00936111,ISILRuleNegative
20160201-MSDROP-02-C-608,35.96086111,38.99094444,BusinessTakeover
20160201-MSDROP-02-C-609,35.95758333,38.98772222,BusinessTakeover CoalitionAirstrike
20160201-MSDROP-02-C-610,35.95580556,39.00791667,CoalitionAirstrike
20160201-MSDROP-02-C-611,35.76133333,39.58827778,CoalitionAirstrike
20160201-MSDROP-02-C-612,35.96,38.98188889,
20160201-MSDROP-02-C-613,35.94747222,39.01697222,ISILRuleNegative
20160201-MSDROP-02-C-614,35.94613889,39.01416667,BusinessImpact BusinessTakeover ISILRuleNegative
20160203-MSDROP-02-C-620,35.95019444,39.0125,
20160203-MSDROP-02-C-621,35.95519444,39.00316667,
20160203-MSDROP-02-C-622,35.95522222,39.00461111,
20160203-MSDROP-02-C-623 ,35.94861111,39.00541667,ISILRuleNegative
20160203-MSDROP-02-C-624,35.94858333,39.00477778,BusinessTakeover
20160203-MSDROP-02-C-625,35.9485,39.00775,ForeignFighter ISILMilitia InternetCafe
20160203-MSDROP-02-C-626,35.95461389,39.00938333,ForeignFighter BusinessTakeover
20160203-MSDROP-02-C-627,35.94916667,39.01094444,BusinessImpact
20160203-MSDROP-02-C-628,35.94394444,39.03488889,ForeignFighter ISILMilitia InternetCafe
20160203-MSDROP-02-C-629,35.96447222,39.01033333,InternetCafe
20160203-MSDROP-02-C-630,35.85822222,39.13066667,CoalitionAirstrike
20160203-MSDROP-02-C-631,36.37269444,38.90444444,
20160203-MSDROP-02-C-632,35.95019444,39.0125,
20160203-MSDROP-02-C-633,35.95658333,39.02013889,
20160203-MSDROP-02-C-634,35.95630556,39.00313889,CoalitionAirstrike
20160203-MSDROP-02-C-635,35.956125,39.01223611,
20160203-MSDROP-02-C-636,36.69144444,38.95252778,
20160203-MSDROP-02-C-637,35.95241667,38.98575,
20160203-MSDROP-02-C-638,35.94263889,39.01555556,WasteIssues
20160203-MSDROP-02-C-639,35.94219444,39.01233333,
20160203-MSDROP-02-C-640,35.96447222,39.01033333,BusinessImpact
20160203-MSDROP-02-C-641,35.94913889,39.01325,
20160203-MSDROP-02-C-642,36.46255556,39.49908333,CoalitionAirstrike
20160203-MSDROP-02-C-643,35.95019444,39.0125,ISILRuleNegative
20160203-MSDROP-02-C-644,35.75233333,39.61716667,
20160203-MSDROP-02-C-645,35.95461389,39.00938333,
20160203-MSDROP-02-C-646,35.94613889,39.01416667,
20160203-MSDROP-02-C-647,35.96272222,38.99469444,BusinessTakeover
20160203-MSDROP-02-C-648,35.96227778,38.99422222,
20160203-MSDROP-02-C-649,35.96122222,38.98980556,WasteIssues
20160203-MSDROP-02-C-650,35.95477778,39.00280556,
20160203-MSDROP-02-C-651,35.94936111,39.00872222,
20160203-MSDROP-02-C-652,35.94936111,39.00872222,
20160203-MSDROP-02-C-653,35.94936111,39.00872222,
20160203-MSDROP-02-C-654,35.94288889,39.02186111,CoalitionAirstrike Propaganda
20160203-MSDROP-02-C-655,35.94747222,39.01697222,
20160203-MSDROP-02-C-656,35.94747222,39.01269444,RoadIssues
20160203-MSDROP-02-C-657,35.94747222,39.01697222,
20160203-MSDROP-02-C-658,35.94747222,39.01697222,
20160203-MSDROP-02-C-659,35.94747222,39.01697222,
20160203-MSDROP-02-C-660,35.94747222,39.01697222,
20160203-MSDROP-02-C-661,35.94886111,39.006,ISILMilitia
20160203-MSDROP-02-C-662,35.94861111,39.00541667,CoalitionAirstrike
20160218-MSDROP-02-C-727,35.95608333,39.00483333,ISILRuleNegative
20160218-MSDROP-02-C-728,35.94747222,39.01697222,
20160218-MSDROP-02-C-729,34.58822222,43.68466667,BusinessTakeover
20160218-MSDROP-02-C-730,35.94666667,39.01269444,Propaganda
20160218-MSDROP-02-C-731,35.92913889,38.74236111,ISILRuleNegative
20160218-MSDROP-02-C-732,35.94666667,39.0125,
20160218-MSDROP-02-C-733,35.94666667,39.01269444,
20160218-MSDROP-02-C-734,35.96447222,39.01033333,ISILRuleNegative
20160218-MSDROP-02-C-735,35.94747222,39.01697222,
20160218-MSDROP-02-C-736,35.95019444,39.0125,ISILRuleNegative
20160218-MSDROP-02-C-737,35.95019444,39.0125,
20160218-MSDROP-02-C-738,35.94969444,39.00736111,BusinessTakeover
20160218-MSDROP-02-C-739,35.94752778,39.22355556,
20160225-MSDROP-02-C-771,35.94252778,39.02975,ISILRuleNegative
20160225-MSDROP-02-C-772,35.94252778,39.02975,ISILRuleNegative
20160225-MSDROP-02-C-773,35.94747222,39.01697222,
20160229-MSDROP-02-C-774,35.95019444,39.0125,
20160229-MSDROP-02-C-775,35.94294444,39.01155556,
20160229-MSDROP-02-C-776,35.95053056,39.00944722,Propaganda
20160229-MSDROP-02-C-777,35.94666667,39.01269444,ISILRuleNegative
20160229-MSDROP-02-C-778,35.95019444,39.0125,
20160301-MSDROP-02-C-779,35.95019444,39.0125,ISILRuleNegative
20160301-MSDROP-02-C-782,35.95019444,39.0125,
20160301-MSDROP-02-C-783,35.95355556,39.01208333,
20160301-MSDROP-02-C-784,35.94666667,39.01269444,
20160301-MSDROP-02-C-785,35.95019444,39.0125,
20160301-MSDROP-02-C-786,35.95008333,39.01330556,BusinessImpact
20160304-MSDROP-02-C-800,35.95008333,39.01330556,ISILMilitia
20160308-MSDROP-02-C-801,35.95594444,39.00422222,ISILRuleNegative
20160308-MSDROP-02-C-802 ,35.95086111,39.00905556,InternetCafe
20160308-MSDROP-02-C-803 ,35.95469444,39.00783333,BusinessTakeover
20160308-MSDROP-02-C-804 ,35.95019444,39.0125,
20160308-MSDROP-02-C-805,35.95019444,39.0125,Propaganda
20160308-MSDROP-02-C-806,35.94747222,39.01697222,Propaganda
20160308-MSDROP-02-C-807,35.95469444,39.00783333,Propaganda
20160308-MSDROP-02-C-808,35.95919444,38.98905556,DisrespectToCulturalSites
20160308-MSDROP-02-C-809,35.96,38.97619444,DisrespectToCulturalSites BusinessTakeover
20160308-MSDROP-02-C-810,35.95469444,39.00783333,Propaganda
20160308-MSDROP-02-C-811,35.96447222,39.01033333,ISILRuleNegative
20160308-MSDROP-02-C-812,35.96052778,38.98138889,Propaganda
20160308-MSDROP-02-C-813,35.94627778,39.01308333,
20160308-MSDROP-02-C-814,35.95919444,38.98905556,Propaganda
20160308-MSDROP-02-C-815,35.95008333,39.01330556,
20160308-MSDROP-02-C-816,35.95019444,39.0125,ISILMilitia
20160308-MSDROP-02-C-817,35.95019444,39.0125,
20160308-MSDROP-02-C-818,35.9625,39.01775,ISILRuleNegative
20160308-MSDROP-02-C-819,35.97127778,39.07202778,DisrespectToCulturalSites
20160308-MSDROP-02-C-820,35.95155556,39.01205556,
20160308-MSDROP-02-C-821,35.95919444,38.98905556,CoalitionAirstrike
20160308-MSDROP-02-C-822,35.95111111,39.02991667,ChildLabor
20160310-MSDROP-02-C-840,35.96447222,39.01033333,ChildLabor Propaganda
20160310-MSDROP-02-C-841,35.95330556,39.00661111,
20160310-MSDROP-02-C-842,35.95019444,39.0125,Propaganda
20160310-MSDROP-02-C-843,35.95355556,39.01208333,
20160310-MSDROP-02-C-844,35.95086111,39.00905556,
20160310-MSDROP-02-C-845,35.97127778,39.07202778,ChildLabor DisrespectToCulturalSites
20160310-MSDROP-02-C-846,35.95919444,38.98905556,Propaganda
20160310-MSDROP-02-C-847,35.95188889,39.02066667,HeritageSite ISILRuleNegative
20160310-MSDROP-02-C-848,35.96355556,39.01327778,
20160310-MSDROP-02-C-849,35.90469444,38.97994444,
20160310-MSDROP-02-C-850,35.95355556,39.01208333,
20160310-MSDROP-02-C-851 ,35.95019444,39.0125,ISILMilitia
20160310-MSDROP-02-C-852,35.947,39.01263889,ISILMilitia
