fulcrum_id,fulcrum_parent_id,fulcrum_record_id,version,caption,latitude,longitude,geometry,file_size,exif_date_time,exif_gps_altitude,exif_gps_date_stamp,exif_gps_dop,exif_gps_img_direction,exif_gps_img_direction_ref,exif_gps_latitude,exif_gps_latitude_ref,exif_gps_longitude,exif_gps_longitude_ref,exif_gps_time_stamp,exif_make,exif_model,exif_orientation,exif_pixel_x_dimension,exif_pixel_y_dimension,exif_software,exif_x_resolution,exif_y_resolution,exif_json
bc361c43-7db0-4fad-b1d3-109ca5e187b0,5340cdcd-5162-493a-b842-e47d3c855f9d,5340cdcd-5162-493a-b842-e47d3c855f9d,1,"",2.05193,45.36553,POINT (45.36553 2.05193),214438,2014-06-02T16:56:31+00:00,9.3,2014:06:02,"","","","2.0519287,0.0,0.0",N,"45.3655262,0.0,0.0",E,"13.0,55.0,58.0",SAMSUNG,GT-I9100,TopLeft,640,480,I9100JPLPC,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-I9100"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""I9100JPLPC"",""date_time"":""2014-06-02T16:56:31+00:00"",""ycb_cr_positioning"":1,""exposure_time"":""0.0033112582781456954"",""f_number"":""2.65"",""exposure_program"":3,""iso_speed_ratings"":32,""date_time_original"":""2014-06-02T16:56:31+00:00"",""date_time_digitized"":""2014-06-02T16:56:31+00:00"",""shutter_speed_value"":""0.0033112582781456954"",""aperture_value"":""2.6"",""brightness_value"":""7.7"",""exposure_bias_value"":""0.0"",""max_aperture_value"":""2.81"",""metering_mode"":2,""flash"":16,""focal_length"":""3.97"",""user_comment"":""User comments"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""scene_capture_type"":0,""image_unique_id"":""VCFA01"",""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0519287"",""0.0"",""0.0""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.3655262"",""0.0"",""0.0""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""9.3"",""gps_time_stamp"":[""13.0"",""55.0"",""58.0""],""gps_date_stamp"":""2014:06:02""}"
054549C2-CBF6-44A1-A46A-72292AE01B94,ea6256d3-5475-4e26-88c0-a98925340cd2,ea6256d3-5475-4e26-88c0-a98925340cd2,1,"",0.0,0.0,POINT (0.0 0.0),142422,"","","","","","","","","","","","","","",640,960,"","","","{""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":960}"
d67664df-7a9c-45ff-ac12-dee95e767a2b,6d5eb72c-cb9e-4716-97ea-2d7070527d3a,6d5eb72c-cb9e-4716-97ea-2d7070527d3a,1,"",2.03185,45.33789,POINT (45.33789 2.03185),133810,2014-06-04T10:49:56+00:00,4294967266.0,2014:06:04,"","","","2.0,1.0,54.656",N,"45.0,20.0,16.391",E,"7.0,49.0,45.0",SAMSUNG,GT-I8160,TopLeft,640,480,I8160XXNA1,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-I8160"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""I8160XXNA1"",""date_time"":""2014-06-04T10:49:56+00:00"",""ycb_cr_positioning"":2,""exposure_time"":""0.008196"",""f_number"":""2.7"",""exposure_program"":3,""iso_speed_ratings"":50,""date_time_original"":""2014-06-04T10:49:56+00:00"",""date_time_digitized"":""2014-06-04T10:49:56+00:00"",""components_configuration"":""\u0001\u0002\u0003\u0000"",""exposure_bias_value"":""0.0"",""max_aperture_value"":""2.87"",""metering_mode"":2,""flash"":0,""focal_length"":""3.54"",""user_comment"":""User comments"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""scene_capture_type"":0,""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0"",""1.0"",""54.656""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.0"",""20.0"",""16.391""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""4294967266.0"",""gps_time_stamp"":[""7.0"",""49.0"",""45.0""],""gps_status"":""V"",""gps_map_datum"":""WGS 84"",""gps_processing_method"":""GPS"",""gps_date_stamp"":""2014:06:04""}"
8f866b58-b6f4-4197-8952-3be7cea65247,8847aebb-8737-41e9-b6ed-10e3b8414187,8847aebb-8737-41e9-b6ed-10e3b8414187,1,"",2.03396,45.34006,POINT (45.34006 2.03396),118968,2014-06-04T11:10:46+00:00,4294967281.0,2014:06:04,"","","","2.0,2.0,2.269",N,"45.0,20.0,24.213",E,"8.0,10.0,36.0",SAMSUNG,GT-I8160,TopLeft,640,480,I8160XXNA1,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-I8160"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""I8160XXNA1"",""date_time"":""2014-06-04T11:10:46+00:00"",""ycb_cr_positioning"":2,""exposure_time"":""0.008333"",""f_number"":""2.7"",""exposure_program"":3,""iso_speed_ratings"":50,""date_time_original"":""2014-06-04T11:10:46+00:00"",""date_time_digitized"":""2014-06-04T11:10:46+00:00"",""components_configuration"":""\u0001\u0002\u0003\u0000"",""exposure_bias_value"":""0.0"",""max_aperture_value"":""2.87"",""metering_mode"":2,""flash"":0,""focal_length"":""3.54"",""user_comment"":""User comments"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""scene_capture_type"":0,""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0"",""2.0"",""2.269""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.0"",""20.0"",""24.213""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""4294967281.0"",""gps_time_stamp"":[""8.0"",""10.0"",""36.0""],""gps_status"":""V"",""gps_map_datum"":""WGS 84"",""gps_processing_method"":""GPS"",""gps_date_stamp"":""2014:06:04""}"
9b98d1f8-06d5-4c9f-9db2-8ddc304144fd,dd1cb408-bc62-4d13-8818-e706652e19af,dd1cb408-bc62-4d13-8818-e706652e19af,1,"",2.03039,45.33847,POINT (45.33847 2.03039),114751,2014-06-04T11:49:51+00:00,4294967275.0,2014:06:04,"","","","2.0,1.0,49.409",N,"45.0,20.0,18.5",E,"8.0,49.0,43.0",SAMSUNG,GT-I8160,TopLeft,640,480,I8160XXNA1,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-I8160"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""I8160XXNA1"",""date_time"":""2014-06-04T11:49:51+00:00"",""ycb_cr_positioning"":2,""exposure_time"":""0.008333"",""f_number"":""2.7"",""exposure_program"":3,""iso_speed_ratings"":50,""date_time_original"":""2014-06-04T11:49:51+00:00"",""date_time_digitized"":""2014-06-04T11:49:51+00:00"",""components_configuration"":""\u0001\u0002\u0003\u0000"",""exposure_bias_value"":""0.0"",""max_aperture_value"":""2.87"",""metering_mode"":2,""flash"":0,""focal_length"":""3.54"",""user_comment"":""User comments"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""scene_capture_type"":0,""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0"",""1.0"",""49.409""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.0"",""20.0"",""18.5""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""4294967275.0"",""gps_time_stamp"":[""8.0"",""49.0"",""43.0""],""gps_status"":""V"",""gps_map_datum"":""WGS 84"",""gps_processing_method"":""GPS"",""gps_date_stamp"":""2014:06:04""}"
356f7082-6a6e-4491-9ca2-88e83e9aec95,43615626-44e3-44cf-9ffb-43e9d4ffedcc,43615626-44e3-44cf-9ffb-43e9d4ffedcc,1,"",2.03078,45.33934,POINT (45.33934 2.03078),165465,2014-06-04T11:50:40+00:00,4294967273.0,2014:06:04,"","","","2.0,1.0,50.803",N,"45.0,20.0,21.635",E,"8.0,50.0,32.0",SAMSUNG,GT-I8160,TopLeft,640,480,I8160XXNA1,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-I8160"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""I8160XXNA1"",""date_time"":""2014-06-04T11:50:40+00:00"",""ycb_cr_positioning"":2,""exposure_time"":""0.007246"",""f_number"":""2.7"",""exposure_program"":3,""iso_speed_ratings"":50,""date_time_original"":""2014-06-04T11:50:40+00:00"",""date_time_digitized"":""2014-06-04T11:50:40+00:00"",""components_configuration"":""\u0001\u0002\u0003\u0000"",""exposure_bias_value"":""0.0"",""max_aperture_value"":""2.87"",""metering_mode"":2,""flash"":0,""focal_length"":""3.54"",""user_comment"":""User comments"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""scene_capture_type"":0,""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0"",""1.0"",""50.803""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.0"",""20.0"",""21.635""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""4294967273.0"",""gps_time_stamp"":[""8.0"",""50.0"",""32.0""],""gps_status"":""V"",""gps_map_datum"":""WGS 84"",""gps_processing_method"":""GPS"",""gps_date_stamp"":""2014:06:04""}"
50ccfeaf-e602-489d-825d-8d305504ddb7,52a1aa68-3d9f-4bf8-8693-647a719842c3,52a1aa68-3d9f-4bf8-8693-647a719842c3,1,"",2.03667,45.34472,POINT (45.34472 2.03667),90707,2014-06-04T06:46:33+00:00,4294967267.0,0114:05:04,"","","","2.0,2.0,12.0",N,"45.0,20.0,41.0",E,"6.0,45.0,51.0",SAMSUNG,GT-S5360,TopLeft,640,480,S5360JPKK2,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-S5360"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""S5360JPKK2"",""date_time"":""2014-06-04T06:46:33+00:00"",""ycb_cr_positioning"":1,""exposure_time"":""0.02"",""f_number"":""2.8"",""exposure_program"":3,""iso_speed_ratings"":100,""date_time_original"":""2014-06-04T06:46:33+00:00"",""date_time_digitized"":""2014-06-04T06:46:33+00:00"",""max_aperture_value"":""2.8"",""metering_mode"":2,""focal_length"":""2.73"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""digital_zoom_ratio"":""1.0"",""scene_capture_type"":0,""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0"",""2.0"",""12.0""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.0"",""20.0"",""41.0""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""4294967267.0"",""gps_time_stamp"":[""6.0"",""45.0"",""51.0""],""gps_date_stamp"":""0114:05:04""}"
a7f2be5b-44f5-40b2-8d26-97e1999ad851,6ac798a7-4da9-4ac7-a273-fa1699ad70a6,6ac798a7-4da9-4ac7-a273-fa1699ad70a6,1,"",2.03417,45.32222,POINT (45.32222 2.03417),94422,2014-06-06T07:52:49+00:00,4294967288.0,0114:05:06,"","","","2.0,2.0,3.0",N,"45.0,19.0,20.0",E,"7.0,52.0,12.0",SAMSUNG,GT-S5360,TopLeft,640,480,S5360JPKK2,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-S5360"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""S5360JPKK2"",""date_time"":""2014-06-06T07:52:49+00:00"",""ycb_cr_positioning"":1,""exposure_time"":""0.011111111111111112"",""f_number"":""2.8"",""exposure_program"":3,""iso_speed_ratings"":100,""date_time_original"":""2014-06-06T07:52:49+00:00"",""date_time_digitized"":""2014-06-06T07:52:49+00:00"",""max_aperture_value"":""2.8"",""metering_mode"":2,""focal_length"":""2.73"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""digital_zoom_ratio"":""1.0"",""scene_capture_type"":0,""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0"",""2.0"",""3.0""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.0"",""19.0"",""20.0""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""4294967288.0"",""gps_time_stamp"":[""7.0"",""52.0"",""12.0""],""gps_date_stamp"":""0114:05:06""}"
fcc23d60-4f55-4a36-b9dc-fea780a16b0e,a8252c03-6890-49b2-9cbf-4f9cfe4c6a92,a8252c03-6890-49b2-9cbf-4f9cfe4c6a92,1,"",2.02944,45.33167,POINT (45.33167 2.02944),99623,2014-06-06T08:15:31+00:00,4294967273.0,0114:05:06,"","","","2.0,1.0,46.0",N,"45.0,19.0,54.0",E,"8.0,15.0,15.0",SAMSUNG,GT-S5360,TopLeft,640,480,S5360JPKK2,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-S5360"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""S5360JPKK2"",""date_time"":""2014-06-06T08:15:31+00:00"",""ycb_cr_positioning"":1,""exposure_time"":""0.0030864197530864196"",""f_number"":""2.8"",""exposure_program"":3,""iso_speed_ratings"":100,""date_time_original"":""2014-06-06T08:15:31+00:00"",""date_time_digitized"":""2014-06-06T08:15:31+00:00"",""max_aperture_value"":""2.8"",""metering_mode"":2,""focal_length"":""2.73"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""digital_zoom_ratio"":""1.0"",""scene_capture_type"":0,""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0"",""1.0"",""46.0""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.0"",""19.0"",""54.0""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""4294967273.0"",""gps_time_stamp"":[""8.0"",""15.0"",""15.0""],""gps_date_stamp"":""0114:05:06""}"
22284428-6f34-4b0a-8923-a65f737fa46b,fd824c49-6f58-4d1c-b0f8-6e0cc33c05b6,fd824c49-6f58-4d1c-b0f8-6e0cc33c05b6,1,"",2.02639,45.32861,POINT (45.32861 2.02639),158608,2014-06-06T08:22:18+00:00,4294967262.0,0114:05:06,"","","","2.0,1.0,35.0",N,"45.0,19.0,43.0",E,"8.0,21.0,49.0",SAMSUNG,GT-S5360,TopLeft,640,480,S5360JPKK2,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-S5360"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""S5360JPKK2"",""date_time"":""2014-06-06T08:22:18+00:00"",""ycb_cr_positioning"":1,""exposure_time"":""0.0051813471502590676"",""f_number"":""2.8"",""exposure_program"":3,""iso_speed_ratings"":100,""date_time_original"":""2014-06-06T08:22:18+00:00"",""date_time_digitized"":""2014-06-06T08:22:18+00:00"",""max_aperture_value"":""2.8"",""metering_mode"":2,""focal_length"":""2.73"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""digital_zoom_ratio"":""1.0"",""scene_capture_type"":0,""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0"",""1.0"",""35.0""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.0"",""19.0"",""43.0""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""4294967262.0"",""gps_time_stamp"":[""8.0"",""21.0"",""49.0""],""gps_date_stamp"":""0114:05:06""}"
5247c640-701e-4b5f-b330-928b6b5c45f7,03c85448-63c6-4164-bdc9-dedb4be9a5ff,03c85448-63c6-4164-bdc9-dedb4be9a5ff,1,"",2.02806,45.33194,POINT (45.33194 2.02806),119079,2014-06-06T08:18:10+00:00,4294967267.0,0114:05:06,"","","","2.0,1.0,41.0",N,"45.0,19.0,55.0",E,"8.0,17.0,31.0",SAMSUNG,GT-S5360,TopLeft,640,480,S5360JPKK2,72.0,72.0,"{""image_width"":640,""image_length"":480,""make"":""SAMSUNG"",""model"":""GT-S5360"",""orientation"":{""value"":1,""type"":""TopLeft""},""x_resolution"":""72.0"",""y_resolution"":""72.0"",""resolution_unit"":2,""software"":""S5360JPKK2"",""date_time"":""2014-06-06T08:18:10+00:00"",""ycb_cr_positioning"":1,""exposure_time"":""0.004098360655737705"",""f_number"":""2.8"",""exposure_program"":3,""iso_speed_ratings"":100,""date_time_original"":""2014-06-06T08:18:10+00:00"",""date_time_digitized"":""2014-06-06T08:18:10+00:00"",""max_aperture_value"":""2.8"",""metering_mode"":2,""focal_length"":""2.73"",""color_space"":1,""pixel_x_dimension"":640,""pixel_y_dimension"":480,""exposure_mode"":0,""white_balance"":0,""digital_zoom_ratio"":""1.0"",""scene_capture_type"":0,""gps_version_id"":""\u0002\u0002\u0000\u0000"",""gps_latitude_ref"":""N"",""gps_latitude"":[""2.0"",""1.0"",""41.0""],""gps_longitude_ref"":""E"",""gps_longitude"":[""45.0"",""19.0"",""55.0""],""gps_altitude_ref"":""\u0001"",""gps_altitude"":""4294967267.0"",""gps_time_stamp"":[""8.0"",""17.0"",""31.0""],""gps_date_stamp"":""0114:05:06""}"
